step,generator_loss,discriminator_loss
0,0.8426357507705688,0.710053563117981
1,1.1565839052200317,0.5435115694999695
2,1.4151341915130615,0.39177781343460083
3,1.9063284397125244,0.2543919086456299
4,2.6283838748931885,0.14782169461250305
5,3.8708176612854004,0.05792205408215523
6,5.126415729522705,0.024450022727251053
7,5.7677741050720215,0.016152778640389442
8,6.870899677276611,0.005517139099538326
9,6.957895278930664,0.0018593589775264263
10,7.643886089324951,0.0009040800505317748
11,7.6707000732421875,0.000573830446228385
12,8.24008560180664,0.00033608078956604004
13,8.417119026184082,0.0002520405687391758
14,8.540384292602539,0.00025490496773272753
15,8.59696102142334,0.00018050262588076293
16,9.169095993041992,0.00010470145934959874
17,8.561819076538086,0.00014634327089879662
18,8.5630521774292,0.00010392733383923769
19,9.093779563903809,9.31376707740128e-05
20,8.959535598754883,0.00015239667845889926
21,8.334041595458984,7.486688991775736e-05
22,8.725045204162598,0.00011149971396662295
23,7.732789039611816,9.310856694355607e-05
24,7.980964660644531,0.00017055289936251938
25,8.504195213317871,0.00012431680806912482
26,8.083198547363281,0.0002735927700996399
27,6.661440849304199,0.00019637125660665333
28,6.9879021644592285,0.0003802041173912585
29,9.171354293823242,0.011426125653088093
30,8.94951343536377,0.0002159594150725752
31,9.988201141357422,7.889128028182313e-05
32,9.773466110229492,8.57466584420763e-05
33,10.170795440673828,4.3333689973223954e-05
34,10.288236618041992,4.428742249729112e-05
35,10.1182279586792,3.3051321224775165e-05
36,10.079732894897461,3.114391438430175e-05
37,10.505505561828613,5.75504127482418e-05
38,10.460433959960938,7.075392932165414e-05
39,10.5631103515625,3.832657966995612e-05
40,10.567550659179688,9.477835556026548e-05
41,10.349043846130371,0.00018912604718934745
42,10.592443466186523,0.00023682932078372687
43,10.414055824279785,8.398834324907511e-05
44,10.296863555908203,0.00018522127356845886
45,10.200518608093262,0.0009297351352870464
46,10.305112838745117,0.0001329330261796713
47,10.55842113494873,0.00021661505161318928
48,10.372239112854004,0.0032911566086113453
49,10.197216033935547,0.002050454029813409
50,7.251463413238525,0.0003574735892470926
51,8.410594940185547,0.01070513017475605
52,2.7796642780303955,0.00030541076557710767
53,5.51354455947876,0.07210978120565414
54,8.477142333984375,0.0018304309342056513
55,10.67557144165039,0.00013704159937333316
56,10.838361740112305,0.0003068121150135994
57,9.91148853302002,0.06494560092687607
58,10.585949897766113,0.0010328497737646103
59,9.257658958435059,7.453958096448332e-05
60,5.1926350593566895,8.088758477242664e-05
61,6.422263145446777,0.0005084266304038465
62,8.363614082336426,5.716299347113818e-05
63,6.307963848114014,0.00015433572116307914
64,2.854766845703125,0.0018670583376660943
65,4.306972980499268,0.0819801464676857
66,9.996094703674316,0.0002912500931415707
67,8.19589614868164,0.00010753667447715998
68,9.283286094665527,5.4540574637940153e-05
69,9.37166976928711,5.504661749000661e-05
70,11.421647071838379,0.00023325084475800395
71,11.990861892700195,0.0015281597152352333
72,11.503003120422363,0.0003912159299943596
73,9.4035005569458,0.15133395791053772
74,4.3837480545043945,0.0005311564891599119
75,0.1720980852842331,0.023363346233963966
76,7.936277389526367,1.4216395616531372
77,11.132461547851562,0.0026140715926885605
78,11.522165298461914,3.1382343877339736e-05
79,11.527853965759277,0.045290593057870865
80,11.332635879516602,5.014514923095703
81,9.655472755432129,3.5478742122650146
82,7.921524524688721,2.9036669731140137
83,5.1981000900268555,0.005293064285069704
84,0.1847272366285324,0.005517703015357256
85,0.23119792342185974,0.4143212139606476
86,0.022567344829440117,0.244460791349411
87,0.11084853857755661,1.4391707181930542
88,2.0033998489379883,1.7035715579986572
89,3.0497212409973145,0.6372660398483276
90,3.2735345363616943,0.02680390700697899
91,4.024442195892334,0.09914601594209671
92,3.651116371154785,2.6899919509887695
93,3.783090829849243,0.37049171328544617
94,3.1060917377471924,0.5350434184074402
95,3.105081081390381,0.2968344986438751
96,2.484109401702881,0.38116249442100525
97,1.7802977561950684,0.2001122236251831
98,1.7933169603347778,0.1457211673259735
99,1.5254913568496704,0.18243427574634552
100,1.309403657913208,0.17091208696365356
101,0.9654852747917175,0.2610253095626831
102,1.720245599746704,0.30179598927497864
103,1.667274832725525,0.32110410928726196
104,1.3512985706329346,0.15289966762065887
105,1.7810649871826172,0.4132700264453888
106,0.99726402759552,0.31924968957901
107,2.411107301712036,0.12392398715019226
108,2.1059300899505615,0.540619432926178
109,1.2495205402374268,0.2552156448364258
110,1.796041488647461,0.03493830934166908
111,2.1944544315338135,0.08816924691200256
112,2.8016693592071533,0.08074408769607544
113,2.553584098815918,0.28463590145111084
114,2.9706711769104004,0.02584163472056389
115,4.068485736846924,0.1389160007238388
116,4.746046543121338,0.017370054498314857
117,4.488442420959473,0.4551096558570862
118,3.4335989952087402,0.3783780634403229
119,2.4995055198669434,0.2061273157596588
120,1.0845155715942383,0.14032985270023346
121,0.06245843321084976,0.48599547147750854
122,1.8899074792861938,0.6260671615600586
123,2.205381393432617,0.025132739916443825
124,5.429675579071045,0.033476822078228
125,5.044591903686523,0.021132685244083405
126,4.765105724334717,0.010069361887872219
127,3.9900002479553223,2.336313486099243
128,4.8558173179626465,0.024482976645231247
129,4.57715368270874,0.02363322116434574
130,4.485835075378418,0.0536879263818264
131,4.37852668762207,0.008908215910196304
132,0.6592492461204529,1.2284481525421143
133,3.057684898376465,1.0690933465957642
134,2.442058563232422,0.15370267629623413
135,3.0785276889801025,0.7019716501235962
136,4.080478191375732,0.010249117389321327
137,3.0336103439331055,1.0966113805770874
138,2.3122870922088623,0.7111331224441528
139,1.1570488214492798,1.3735278844833374
