step,kullback_leibler,generator_entropy
0,1.3633164167404175,1.6840219497680664
1,1.1829063892364502,1.627653956413269
2,1.273688554763794,1.6234370470046997
3,1.2807739973068237,1.636059045791626
4,1.0402506589889526,1.6268596649169922
5,1.3574587106704712,1.6419891119003296
6,1.1572544574737549,1.6797218322753906
7,1.0621788501739502,1.637641429901123
8,0.9137364625930786,1.666562557220459
9,1.129757046699524,1.6863956451416016
10,0.9428231716156006,1.6946771144866943
11,0.8236580491065979,1.7029321193695068
12,1.2849457263946533,1.7076497077941895
13,4.461482524871826,1.7237346172332764
14,0.9807151556015015,1.6909443140029907
15,0.7585492134094238,1.690955400466919
16,0.687224805355072,1.7549020051956177
17,0.75141441822052,1.756893277168274
18,0.8214024901390076,1.7420461177825928
19,0.8951351642608643,1.7111390829086304
20,1.03432297706604,1.7174072265625
21,0.7324146628379822,1.7487560510635376
22,0.6578854322433472,1.7616908550262451
23,0.6060710549354553,1.7419037818908691
24,0.6828811764717102,1.7417303323745728
25,0.8333466649055481,1.7493083477020264
26,0.766022801399231,1.6838085651397705
27,0.6005023717880249,1.7091188430786133
28,0.4768802523612976,1.731199026107788
29,0.6321308612823486,1.690361738204956
30,0.7024638652801514,1.71394944190979
31,0.524635374546051,1.6949188709259033
32,0.5260674357414246,1.6844372749328613
33,0.5062276721000671,1.7324810028076172
34,0.5631800889968872,1.679661750793457
35,0.5120465755462646,1.6950950622558594
36,0.5038454532623291,1.6853530406951904
37,0.49526071548461914,1.696749210357666
38,0.40638065338134766,1.6856555938720703
39,0.5022876858711243,1.7080682516098022
40,0.4220614433288574,1.6788184642791748
41,0.4036952257156372,1.6708025932312012
42,0.4445549249649048,1.6442365646362305
43,0.5185394287109375,1.6921379566192627
44,0.33252614736557007,1.6730915307998657
45,0.3396572768688202,1.6628295183181763
46,0.3382888436317444,1.6480432748794556
47,0.28130555152893066,1.6276617050170898
48,0.31985151767730713,1.6515617370605469
49,0.3376300632953644,1.612743854522705
50,0.31206047534942627,1.6692187786102295
51,0.2653357684612274,1.6152799129486084
52,0.4625312089920044,1.6144027709960938
53,0.34354451298713684,1.648545503616333
54,0.37832313776016235,1.6095184087753296
55,0.5836517214775085,1.6211841106414795
56,0.27172213792800903,1.5977394580841064
57,0.20495468378067017,1.6128792762756348
58,0.25398707389831543,1.5603781938552856
59,0.2869401276111603,1.576613426208496
60,0.3294256925582886,1.5716197490692139
61,0.4529927670955658,1.5726600885391235
62,0.22223904728889465,1.5862340927124023
63,0.2796074450016022,1.58363938331604
64,0.2165001928806305,1.555077314376831
65,0.26352792978286743,1.544107437133789
66,0.21628743410110474,1.5444213151931763
67,0.17398351430892944,1.5276200771331787
68,0.1345866322517395,1.5026694536209106
69,0.1420488953590393,1.5457863807678223
70,0.2612737715244293,1.5384933948516846
71,0.1631169319152832,1.4966776371002197
72,0.20273494720458984,1.558103322982788
73,0.15558506548404694,1.5653040409088135
74,0.24614395201206207,1.5635634660720825
75,0.1384669989347458,1.5235650539398193
76,0.19243068993091583,1.4991981983184814
77,0.3129790425300598,1.5203436613082886
78,0.16687661409378052,1.555417537689209
79,0.13745202124118805,1.50117826461792
80,0.5860449075698853,1.4587883949279785
81,0.20658305287361145,1.4954769611358643
82,0.15984347462654114,1.5001236200332642
83,0.17822840809822083,1.5154682397842407
84,0.17357391119003296,1.4779752492904663
85,0.13648201525211334,1.4854545593261719
86,0.12000557780265808,1.5376715660095215
87,0.21057501435279846,1.5184077024459839
88,0.10745869576931,1.4187010526657104
89,0.15416544675827026,1.5197136402130127
90,0.15843752026557922,1.5077452659606934
91,0.11829333007335663,1.491135597229004
92,0.12838396430015564,1.47524094581604
93,0.12450028955936432,1.5524890422821045
94,0.29626330733299255,1.5070362091064453
95,0.1406710147857666,1.485149621963501
96,0.11515021324157715,1.5404939651489258
97,0.3171703517436981,1.4874770641326904
98,0.15003877878189087,1.4639132022857666
99,0.08095341175794601,1.5023462772369385
100,0.18293476104736328,1.4508233070373535
101,0.11098608374595642,1.5228787660598755
102,0.10943412780761719,1.4574062824249268
103,0.13261893391609192,1.5106415748596191
104,0.11581490933895111,1.427131175994873
105,0.1481245905160904,1.4670660495758057
106,0.09208530932664871,1.5062682628631592
107,0.11114504933357239,1.4966394901275635
108,0.09460165351629257,1.4528379440307617
109,0.11733707785606384,1.459930181503296
110,0.07271119207143784,1.508069634437561
111,0.13940824568271637,1.456639051437378
112,0.19521646201610565,1.4322948455810547
113,0.12031587958335876,1.47397780418396
114,0.11709790676832199,1.4241405725479126
115,0.10726778954267502,1.4951084852218628
116,0.1216539740562439,1.471630573272705
117,0.13371312618255615,1.519873857498169
118,0.11405790597200394,1.4835944175720215
119,0.07241765409708023,1.4630588293075562
120,0.10981328040361404,1.47147536277771
121,0.32149049639701843,1.4534543752670288
122,0.07265567779541016,1.4989850521087646
123,0.07395263016223907,1.4669547080993652
124,0.1622803509235382,1.5076204538345337
125,0.07063062489032745,1.4992048740386963
126,0.11134621500968933,1.4915802478790283
127,0.1041584312915802,1.5033655166625977
128,0.06434771418571472,1.5075387954711914
129,0.09220018982887268,1.4844231605529785
130,0.11925569176673889,1.475517988204956
131,0.07594246417284012,1.4915368556976318
132,0.6920266151428223,1.4615181684494019
133,0.0900578647851944,1.5141241550445557
134,0.1384642869234085,1.5106325149536133
135,0.08358550071716309,1.5029547214508057
136,0.09159527719020844,1.5148743391036987
137,0.10533686727285385,1.5556716918945312
138,0.09167830646038055,1.5546332597732544
139,0.12751366198062897,1.5145819187164307
140,0.07722154259681702,1.5384628772735596
141,0.10478150844573975,1.548384428024292
142,0.0897713378071785,1.5345711708068848
143,0.1445586234331131,1.5337562561035156
144,0.1038195937871933,1.6152544021606445
145,0.24563615024089813,1.5316219329833984
146,0.09110742807388306,1.5683584213256836
147,0.08927031606435776,1.5788137912750244
148,0.05280662328004837,1.546724796295166
149,0.13191482424736023,1.5618436336517334
150,0.09299447387456894,1.5700654983520508
151,0.10150040686130524,1.614933967590332
152,0.11715228855609894,1.5532793998718262
153,0.0676041916012764,1.6222563982009888
154,0.0732976645231247,1.6097469329833984
155,0.10280942171812057,1.5974551439285278
156,0.1061752438545227,1.6412795782089233
157,0.1341012716293335,1.6384929418563843
158,0.09801174700260162,1.6248834133148193
159,0.09865183383226395,1.5867669582366943
160,0.06766164302825928,1.5856870412826538
161,0.14600755274295807,1.6072391271591187
162,0.07265877723693848,1.613181710243225
163,0.11990484595298767,1.6236845254898071
164,0.08368382602930069,1.621271014213562
165,0.08481845259666443,1.6479169130325317
166,0.09371359646320343,1.6088860034942627
167,0.06548941135406494,1.626967430114746
168,0.049375928938388824,1.6580123901367188
169,0.11520582437515259,1.6155891418457031
170,0.13703837990760803,1.6029424667358398
171,0.0832393541932106,1.6533441543579102
172,0.10459476709365845,1.6108055114746094
173,0.08386558294296265,1.6512199640274048
174,0.08423398435115814,1.6337814331054688
175,0.08852928131818771,1.707153558731079
176,0.07506541907787323,1.673333764076233
177,0.1167365312576294,1.6544418334960938
178,0.11849786341190338,1.6086584329605103
179,0.05657507851719856,1.6323192119598389
180,0.0640551969408989,1.6565016508102417
181,0.04793247580528259,1.6727375984191895
182,0.05037640407681465,1.6852564811706543
183,0.09570082277059555,1.691570520401001
184,0.0363304540514946,1.7013437747955322
185,0.05432393401861191,1.697408676147461
186,0.05335213243961334,1.6932520866394043
187,0.05835425853729248,1.7240002155303955
188,0.146498441696167,1.7229323387145996
189,0.30514097213745117,1.7395823001861572
190,0.11796917766332626,1.6910223960876465
191,0.10520748049020767,1.7735161781311035
192,0.07017172873020172,1.7528324127197266
193,0.11899106204509735,1.7463825941085815
194,0.061046991497278214,1.7831051349639893
195,1.2446045875549316,1.7794947624206543
196,0.06029019132256508,1.763798475265503
197,0.215910404920578,1.8141953945159912
198,0.08271770179271698,1.7556161880493164
199,0.06394199281930923,1.7694072723388672
200,0.1457836925983429,1.7950398921966553
201,0.1446588933467865,1.785663366317749
202,0.1335349828004837,1.7932662963867188
203,0.11990489065647125,1.813514232635498
204,0.2060137689113617,1.7744064331054688
205,0.12295010685920715,1.7763562202453613
206,0.383348673582077,1.7746410369873047
207,0.05677637457847595,1.7940956354141235
208,0.09929221123456955,1.8262383937835693
209,0.08757324516773224,1.787137746810913
