step,generator_loss,discriminator_loss
0,0.8006004691123962,0.6602269411087036
1,0.803728461265564,0.6607580184936523
2,0.8067666292190552,0.6568582057952881
3,0.8099778890609741,0.6562042832374573
4,0.8131246566772461,0.6518003344535828
5,0.8161978125572205,0.6459720134735107
6,0.8193221092224121,0.6497224569320679
7,0.8219974637031555,0.6432583332061768
8,0.8238475322723389,0.6362637281417847
9,0.8276327252388,0.6375546455383301
10,0.8309585452079773,0.6340543031692505
11,0.832482099533081,0.6292754411697388
12,0.8336665034294128,0.6280072331428528
13,0.8354681134223938,0.6231263875961304
14,0.8346800804138184,0.6225795745849609
15,0.8321955800056458,0.6206554174423218
16,0.8380887508392334,0.6165057420730591
17,0.8341248035430908,0.6158998012542725
18,0.835128903388977,0.611909806728363
19,0.8308044672012329,0.6091427206993103
20,0.8343772888183594,0.6095688343048096
21,0.8231787085533142,0.6161994338035583
22,0.8296140432357788,0.6099557876586914
23,0.8179117441177368,0.610444188117981
24,0.810673713684082,0.6116946935653687
25,0.8071278929710388,0.6163870692253113
26,0.778164267539978,0.613746166229248
27,0.7849633097648621,0.6184139251708984
28,0.7767906785011292,0.6187857389450073
29,0.7729965448379517,0.6181235313415527
30,0.7610865831375122,0.6253777742385864
31,0.7624434232711792,0.6210377216339111
32,0.7455553412437439,0.6331961154937744
33,0.732690691947937,0.6315361261367798
34,0.7351969480514526,0.6420668363571167
35,0.7201545238494873,0.6336710453033447
36,0.7174252271652222,0.643166184425354
37,0.7121006846427917,0.6459607481956482
38,0.6894795298576355,0.652732253074646
39,0.6858249306678772,0.6579558253288269
40,0.6719057559967041,0.6552674770355225
41,0.6751804351806641,0.6651777029037476
42,0.6692684292793274,0.6601611375808716
43,0.66925448179245,0.6658857464790344
44,0.6677815318107605,0.6753189563751221
45,0.669077455997467,0.6639971137046814
46,0.6698399782180786,0.667760968208313
47,0.6736500263214111,0.6652224063873291
48,0.6713395714759827,0.6657432317733765
49,0.6718459725379944,0.6613209247589111
50,0.6729976534843445,0.6667944192886353
51,0.6747874617576599,0.6656763553619385
52,0.6761648058891296,0.6614132523536682
53,0.6789752840995789,0.6599623560905457
54,0.6800894141197205,0.659919798374176
55,0.6805164813995361,0.6594712734222412
56,0.6833452582359314,0.670696496963501
57,0.6894335746765137,0.6519402265548706
58,0.6925885081291199,0.6622218489646912
59,0.6944901943206787,0.6559516191482544
60,0.6933354139328003,0.6546726226806641
61,0.6958088874816895,0.6551467180252075
62,0.6984409689903259,0.6582962274551392
63,0.6982113122940063,0.6521209478378296
64,0.6997947096824646,0.6557646989822388
65,0.7035964727401733,0.64487624168396
66,0.7047709226608276,0.6447845697402954
67,0.707512617111206,0.6511774063110352
68,0.7092183232307434,0.6570731997489929
69,0.7083151340484619,0.6471850872039795
70,0.7080039381980896,0.6434612274169922
71,0.7086130380630493,0.6486754417419434
72,0.7162129878997803,0.6541834473609924
73,0.7053279280662537,0.6551891565322876
74,0.6977412104606628,0.6450579166412354
75,0.6972376704216003,0.6499138474464417
