step,kullback_leibler,generator_entropy
0,4.445588111877441,1.9341714341258864e-10
1,5.545177459716797,1.9341714341258864e-10
2,4.292414665222168,1.9341714341258864e-10
3,5.534424304962158,0.0077451011165976524
4,6.228248596191406,0.0077451011165976524
5,4.532599449157715,1.9341714341258864e-10
6,4.985561847686768,1.9341714341258864e-10
7,4.211754322052002,0.0077451011165976524
8,4.384388446807861,0.04826943203806877
9,5.211095333099365,0.07780700922012329
10,4.123217582702637,0.07121714949607849
11,4.779995441436768,0.13732826709747314
12,4.002685546875,0.11813050508499146
13,4.400313377380371,0.15739953517913818
14,4.002542495727539,0.1710384488105774
15,4.4070000648498535,0.21777993440628052
16,3.469459295272827,0.23730620741844177
17,4.412717342376709,0.34607404470443726
18,3.1474554538726807,0.37687239050865173
19,4.027713298797607,0.35984742641448975
20,3.42937970161438,0.4518771767616272
21,5.116908073425293,0.5377762317657471
22,4.610739231109619,0.5910564661026001
23,2.9243760108947754,0.5831036567687988
24,2.9663283824920654,0.6862244606018066
25,2.6533584594726562,0.6621646881103516
26,3.0947248935699463,0.7951937913894653
27,3.332383632659912,0.8283268213272095
28,2.4779913425445557,0.9020481109619141
29,2.4269490242004395,0.932903528213501
30,2.9505624771118164,0.9325082302093506
31,2.921203374862671,1.0327280759811401
32,2.5026731491088867,1.0110316276550293
33,2.1451199054718018,1.0421093702316284
34,2.513334035873413,1.0487937927246094
35,2.328367233276367,1.1121231317520142
36,2.9618959426879883,1.0601134300231934
37,1.9361052513122559,1.136521816253662
38,1.6786327362060547,1.1529028415679932
39,1.6590510606765747,1.1842081546783447
40,1.5687882900238037,1.133816123008728
41,1.6879597902297974,1.148740291595459
42,1.8384084701538086,1.1631288528442383
43,1.5541988611221313,1.0923000574111938
44,1.2476742267608643,1.094613790512085
45,1.193791151046753,1.0592122077941895
46,1.4898629188537598,1.112396478652954
47,1.0436663627624512,1.0737543106079102
48,1.2164902687072754,1.0620391368865967
49,1.0753642320632935,1.0322595834732056
50,0.9773657917976379,0.9981735944747925
51,1.1512908935546875,0.9957541823387146
52,1.0010530948638916,0.9175558686256409
53,0.9352836608886719,0.9305877089500427
54,0.8379456996917725,0.8861833214759827
55,0.9228320717811584,0.9189804792404175
56,1.0184636116027832,0.8108759522438049
57,1.0362217426300049,0.8430711030960083
58,1.2970232963562012,0.8487651348114014
59,0.991261899471283,0.7624759674072266
60,0.9885731339454651,0.8344192504882812
61,0.9433379173278809,0.8208437561988831
62,1.0122383832931519,0.752266526222229
63,0.871810257434845,0.8263095021247864
64,0.998938798904419,0.8062219619750977
65,1.0959151983261108,0.8626244068145752
66,0.9384692907333374,0.8969801068305969
67,0.9020794630050659,0.8323917984962463
68,1.0566529035568237,0.8218467831611633
69,1.0967483520507812,0.8873752951622009
70,1.2925454378128052,0.987205982208252
71,1.157136082649231,0.9355233311653137
72,6.118716716766357,1.0459985733032227
73,1.1556040048599243,0.9514738321304321
74,1.1290199756622314,0.9624321460723877
75,1.1036492586135864,1.0223207473754883
76,1.3912909030914307,1.0649094581604004
77,1.1936540603637695,1.1051946878433228
78,1.1280863285064697,1.0641683340072632
79,1.0423110723495483,1.0818027257919312
80,2.149268865585327,1.1064105033874512
81,1.3902748823165894,1.1357005834579468
82,2.2831199169158936,1.1672728061676025
83,2.2123842239379883,1.1153945922851562
84,1.3616632223129272,1.1739072799682617
85,1.7050894498825073,1.1793638467788696
86,1.920880913734436,1.1636664867401123
87,1.3327373266220093,1.1935100555419922
88,1.5105445384979248,1.1731853485107422
89,1.9638469219207764,1.1959351301193237
90,2.185666561126709,1.152312994003296
91,2.5494484901428223,1.196165680885315
92,2.7840380668640137,1.1884623765945435
93,2.4632132053375244,1.2105342149734497
94,1.5064356327056885,1.2145564556121826
95,2.0635430812835693,1.161918044090271
96,2.986328601837158,1.1309252977371216
97,2.6088173389434814,1.1201298236846924
98,1.644646406173706,1.1731855869293213
99,2.3542587757110596,1.1110388040542603
100,2.1533043384552,1.1074943542480469
101,2.035379409790039,1.1422507762908936
102,2.6216235160827637,1.027857780456543
103,3.329066753387451,1.070769190788269
104,2.1480839252471924,1.0311777591705322
105,3.25655198097229,1.0765252113342285
106,1.9278863668441772,1.1123074293136597
107,2.657813310623169,1.0750066041946411
108,2.912457227706909,1.0678579807281494
109,3.1008312702178955,1.0982134342193604
110,3.2774457931518555,1.0635265111923218
